diagnosiscodegroup,total_claims,avg_ar
Persons encountering health services for examination and investigation,7918,29.17
Symptoms and signs involving the circulatory and respiratory systems,5442,51.3
Hypertensive diseases,4574,31.52
Other forms of heart disease,4121,44.12
Diabetes mellitus,3351,32.12
Persons with potential health hazards related to communicable diseases,2965,13.27
Ischaemic heart diseases,2954,36.37
General symptoms and signs,2818,62.81
Symptoms and signs involving the digestive system and 	abdomen,2726,69.99
Dorsopathies: Deforming dorsopathies,1838,57.96
Persons encountering health services for specific procedures and health care,1831,25.32
"Abnormal findings on diagnostic imaging and in function studies, without diagnosis",1365,38.02
Persons with potential health hazards related to family and personal history and certain conditions influencing health status,1227,27.87
Metabolic disorders,1216,39.23
"Symptoms and signs involving cognition, perception, 	emotional state and behaviour",1181,71.66
Acute upper respiratory infections,1142,30.31
Arthropathies: Other joint disorders,1067,47.0
Chronic lower respiratory diseases,1024,59.84
Soft tissue disorders: Other soft tissue disorders,987,26.38
Other diseases of the respiratory system,981,110.81
Cerebrovascular diseases,915,55.19
Episodic and paroxysmal disorders,897,51.35
Disorders of thyroid gland,787,22.88
"Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue: Breast",746,23.33
Other diseases of the digestive system,710,72.26
Noninflammatory disorders of female genital tract,657,34.1
"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",654,43.77
Persons encountering health services in circumstances related to reproduction,620,78.04
Renal failure,610,79.34
Disorders of breast,606,34.28
"Abnormal findings on examination of blood, without diagnosis",598,67.38
Other diseases of intestines,582,78.14
"Diseases of arteries, arterioles and capillaries",569,28.23
Influenza and pneumonia,551,110.18
Obesity and other hyperalimentation,539,20.74
"Neurotic, stress-related and somatoform disorders",534,21.37
Pulmonary heart disease and diseases of pulmonary circulation,529,65.38
Disorders related to length of gestation and fetal growth,507,58.36
Injuries to the head,505,123.83
"Diseases of oesophagus, stomach and duodenum",500,35.01
Symptoms and signs involving the nervous and musculoskeletal systems,490,52.75
Benign neoplasms,472,37.29
Arthropathies: Arthrosis,462,34.08
"Complications of surgical and medical care, not elsewhere classified",445,70.06
"Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue: Female genital organs",442,18.52
Injuries to the hip and thigh,430,78.72
Infections of the skin and subcutaneous tissue,429,81.97
Nutritional anaemias,414,25.77
"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",404,35.6
"Injuries to unspecified parts of trunk, limb or body region",401,30.54
"Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue: Respiratory and intrathoracic organs",401,29.93
Symptoms and signs involving the urinary system,398,41.61
Symptoms and signs involving the skin and subcutaneous 	tissue,360,49.71
Other diseases of urinary system,337,59.96
Maternal care related to the fetus and amniotic cavity and possible delivery problems,326,61.18
Other nutritional deficiencies,320,22.06
Other acute lower respiratory infections,312,126.16
Other disorders of the skin and subcutaneous tissue,304,76.26
Other diseases of pleura,300,76.23
"Malignant neoplasms of ill-defined, secondary and unspecified sites",299,30.82
Other diseases of upper respiratory tract,297,27.21
Arthropathies: Inflammatory polyarthropathies,295,31.16
"Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue: Digestive organs",284,74.13
Other maternal disorders predominantly related to pregnancy,278,58.16
Congenital malformations of the circulatory system,273,34.31
Persons encountering health services in other circumstances,273,32.47
"Disorders of gallbladder, biliary tract and pancreas",269,75.49
Injuries to the knee and lower leg,262,61.4
"Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",257,46.23
Aplastic and other anaemias,250,117.2
Noninfective enteritis and colitis,246,89.01
Glaucoma,241,14.42
"Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue: Male genital organs",239,32.32
Mood [affective] disorders,238,57.45
Diseases of liver,238,70.31
Diseases of middle ear and mastoid,228,38.91
Other diseases of blood and blood-forming organs,226,128.94
Other bacterial diseases,224,127.53
