providername,unique_patients,total_cost,cost_per_patient
Dr. Burke,1,13161.24,13161.24
Dr. Nicholson,1,11794.7,11794.7
Arnold,2,21809.25,10904.63
Dr. Salinas,1,10638.57,10638.57
Coffey,1,10123.27,10123.27
Brock,2,19502.48,9751.24
Kaufman,1,9492.9,9492.9
Salas,1,9344.57,9344.57
Mcintosh,3,28016.96,9338.99
Mcfarland,1,9172.23,9172.23
Davies,2,17836.27,8918.14
Vasquez,1,8899.59,8899.59
Sellers,1,8777.29,8777.29
Dixon,1,8721.6,8721.6
Trevino,2,17428.99,8714.5
Hodge,3,25687.93,8562.64
Rangel,7,59427.64,8489.66
Dr. Herman,1,8321.84,8321.84
Campos,1,8306.29,8306.29
Dr. Ibarra,1,8242.9,8242.9
Bryant,1,8146.57,8146.57
Owens,3,24232.86,8077.62
Dr. Humphrey,4,32283.42,8070.86
Dr. Mcgrath,18,144654.77,8036.38
Dr. Carlson,1,8034.63,8034.63
Odonnell,1,8027.38,8027.38
Dr. Choi,2,15998.81,7999.41
Hickman,2,15659.26,7829.63
Dr. Burnett,3,23386.45,7795.48
Watts,4,30888.97,7722.24
Dr. Elliott,1,7598.19,7598.19
Strong,1,7588.4,7588.4
Dr. Walsh,1,7470.82,7470.82
Dr. Holloway,4,29788.01,7447.0
Henderson,2,14784.42,7392.21
Dr. King,6,43735.16,7289.19
Nixon,1,7253.56,7253.56
Dr. Delacruz,3,21676.05,7225.35
Dr. Golden,14,99855.86,7132.56
Dr. Byrd,2,14137.85,7068.93
Dr. Leonard,2,14078.61,7039.31
Dr. Mccormick,2,14005.98,7002.99
Dr. Estes,5,34583.78,6916.76
Dr. Villegas,6,41332.23,6888.71
Dr. Arias,13,89518.21,6886.02
Edwards,2,13748.08,6874.04
Dr. Villanueva,3,20551.17,6850.39
Dr. Barry,1,6805.5,6805.5
Zhang,1,6769.98,6769.98
Hebert,2,13420.81,6710.41
Dr. Barr,5,33538.4,6707.68
Ellison,4,26785.5,6696.38
Dr. Haynes,12,80333.16,6694.43
Beard,2,13387.21,6693.61
Dr. Maldonado,5,33457.1,6691.42
Dr. Hines,6,40084.87,6680.81
Dr. Crosby,14,93369.35,6669.24
Turner,3,19945.49,6648.5
Dr. Casey,5,33209.85,6641.97
Dr. Craig,14,92854.44,6632.46
Dr. Bender,5,33142.8,6628.56
Rivera,3,19876.87,6625.62
Dr. Duffy,5,33004.98,6601.0
Dr. Pitts,1,6582.72,6582.72
Dr. Bright,3,19727.14,6575.71
Dr. Scott,9,58727.15,6525.24
Dr. Clarke,1,6517.42,6517.42
Dr. Meadows,4,25990.74,6497.69
Dr. Daniel,1,6478.46,6478.46
Wells,1,6438.9,6438.9
Higgins,1,6381.09,6381.09
Dr. Mata,9,57240.94,6360.1
Barrett,7,44471.33,6353.05
Petty,5,31720.45,6344.09
Dr. Young,12,76125.76,6343.81
Dr. Carr,8,50727.79,6340.97
Roth,8,50538.26,6317.28
Dr. Mclean,8,50506.64,6313.33
Dr. Russo,8,50490.0,6311.25
Blankenship,3,18919.6,6306.53
Dr. Meza,5,31350.97,6270.19
Roy,5,31328.67,6265.73
Dr. Becker,7,43829.87,6261.41
Dr. Mason,8,50057.19,6257.15
Dr. Stevens,1,6246.0,6246.0
Navarro,2,12486.41,6243.21
Dr. Terry,7,43694.7,6242.1
Farrell,1,6234.63,6234.63
Combs,1,6229.72,6229.72
Dr. Nunez,7,43596.76,6228.11
Dr. Decker,3,18579.19,6193.06
Dr. Curtis,6,37002.6,6167.1
Key,3,18466.6,6155.53
Dr. Grant,5,30774.23,6154.85
Dr. Vincent,5,30728.05,6145.61
Bernard,2,12282.9,6141.45
Dr. Stewart,12,73570.72,6130.89
Dr. Brandt,7,42894.34,6127.76
Sosa,1,6123.46,6123.46
Dr. Davis,6,36431.58,6071.93
Perkins,1,6064.66,6064.66
Pollard,1,6059.56,6059.56
Dr. James,16,96939.74,6058.73
Dr. Banks,4,24219.05,6054.76
Snyder,1,6049.43,6049.43
Dr. Gaines,4,24086.92,6021.73
Dr. Brooks,5,29974.34,5994.87
Dr. Fox,10,59916.66,5991.67
Dr. Mccarty,9,53816.78,5979.64
Dr. Lara,1,5973.02,5973.02
Dr. Branch,3,17844.18,5948.06
Warren,3,17766.18,5922.06
Willis,2,11812.96,5906.48
Bird,1,5899.0,5899.0
Dr. Lozano,3,17692.34,5897.45
Dr. Stone,4,23523.4,5880.85
Dr. Walls,9,52833.15,5870.35
Nash,1,5826.0,5826.0
Hodges,4,23244.66,5811.17
Dr. Harrell,9,52265.72,5807.3
Hernandez,1,5805.5,5805.5
Dr. Lin,8,46313.44,5789.18
Dr. Stanley,2,11531.74,5765.87
Dr. Glover,8,45944.06,5743.01
Dr. Wolfe,1,5737.06,5737.06
Dr. Ramirez,8,45738.03,5717.25
Dr. Nolan,3,17149.38,5716.46
